"","id","treatment","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","group","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","avg.y","group"
"169",85,1,1,0,0,1,1,0,0.762438833946362,0.464390540262684,0.709795471513644,0.732094919774681,1,3.10831840180537,2.34851846145588,1.9957300616495,2.01497050384141,2.43056332961282,2.45319853290452,1.97255884948477,NA,1.91434609962199,NA,2.09637800202675,1.77215315628416,NA,-1.17405282264991,FALSE
"155",86,1,0,1,0,1,0,0,0.294832397950813,0.198077056091279,0.175248389132321,0.808653292013332,0,2.26321335183394,1.67787458786441,1.51245124934942,1.89714825059767,1.16249982237335,1.72589088560717,1.36129774578908,1.5138907046313,NA,1.50731333522711,NA,1.68350262154935,1.36547427200644,-0.744449942239642,TRUE
"20",87,0,0,1,0,0,1,1,0.135852911043912,0.663365463959053,0.291508834576234,0.257392175495625,0,1.71891378186292,1.14589436975713,1.53912657705366,1.41544767460196,0.995910273477823,1.21405355729782,NA,1.15293940085546,0.892053046151898,1.10342114213608,0.505902667053848,0.774619966473884,0.7321497764723,-0.939890393828895,FALSE
"79",88,0,0,1,1,0,1,0,0.439020987367257,0.228448045672849,0.749119719490409,0.265866521978751,0,2.00937835707862,NA,1.8521144389535,1.6011084803955,1.81292245880119,1.36326166362895,1.7254032406609,1.19349348220339,1.04385825131341,NA,1.38389516843074,1.19829762425241,1.50039584296936,-0.648515478527782,FALSE
"199",89,1,1,1,0,0,0,1,0.0336728761903942,0.163618012331426,0.4913494521752,0.547432924155146,0,0.790521150691957,0.279891983763925,0.437230224939136,0.832613027832844,0.208707668854598,NA,-0.0719099155718324,0.323008687774036,0.21886708489577,NA,0.561668029666157,0.318498073311666,0.6502296874679,-0.280389220543382,FALSE
"250",90,1,1,1,1,0,1,1,0.707857825793326,0.616834762739018,0.48922983254306,0.172581913182512,1,1.93917251150948,NA,1.08478564463971,1.52392240954391,1.22266552537303,0.620816667595963,1.04813686493907,1.0363602963917,0.693843586207643,0.810885153199856,0.611908901642108,0.989898988680643,0.73207782719753,-1.15297979382944,FALSE
"34",91,0,1,1,1,0,1,0,0.658353513805196,0.456208443734795,0.482195047196001,0.998694560490549,0,2.20389125075499,2.07960084831939,1.66463716135736,1.30950816455663,1.3206360089253,NA,1.37555170818877,1.37185952663623,1.45376239883295,1.64993519727292,1.29019534372021,1.19760661703641,1.16292473511815,-0.878725777468065,FALSE
"211",92,1,1,0,1,0,0,1,0.306312398752198,0.973515110788867,0.789428710704669,0.839480578899384,0,0.897556153096429,NA,0.766657246616153,0.459033721432447,0.460965784078263,0.684714848181374,0.804721341524228,0.379739527643349,0.725710223997846,0.429003853358601,0.286489432202179,NA,0.509453862573986,-0.489240437051507,FALSE
"193",93,1,0,1,0,1,0,0,0.51459137769416,0.522195080528036,0.909546573413536,0.278111645486206,0,1.2461942946933,0.96329573850858,0.795723269687717,0.887412503770185,NA,0.579903524011469,1.01371196885527,0.355466578832266,0.844687644093527,0.747266070295036,0.545038199690411,NA,0.870839147180968,-0.525146488971157,TRUE
"188",94,1,1,1,0,1,1,1,0.260390218812972,0.745066283969209,0.280896645970643,0.415095964213833,0,1.78410273592946,1.1353393506294,1.40572391089376,1.14295284462077,1.35292747754583,1.02912310907648,NA,1.5773761999423,1.4058984689199,1.35942456877617,1.24869170680276,1.12806681572733,1.14039442149227,-0.564958357729821,FALSE
"209",95,1,0,1,0,0,1,0,0.187986860517412,0.25021632714197,0.136495164595544,0.821864970959723,0,1.73894244021456,1.70902989093524,1.86639715184797,1.35863783962601,1.64917209127297,1.60042782185858,1.51732215384177,1.56407150166512,NA,1.47083453744745,NA,1.53913573112472,1.71593744286365,-0.16363986973595,FALSE
"107",96,0,0,1,1,0,0,0,0.964926536427811,0.0922107407823205,0.523249962367117,0.122543386183679,1,1.13631942925197,0.721560358167307,0.374500799654422,0.167266021902911,NA,NA,0.317157032605269,0.399985820287816,0.070783197214311,0.254860792551102,NA,0.230693106986053,NA,-0.893542479483395,TRUE
"227",97,1,1,1,0,1,1,1,0.169220456387848,0.829914299305528,0.445520938374102,0.865939980139956,0,1.91220310479135,1.41113861661802,NA,1.39719939331486,1.17177706532696,1.24772649227578,NA,1.4871172845409,NA,1.42176927667284,1.40858003617562,1.52888168710667,1.01171671862153,-0.569466175147186,FALSE
"109",98,0,0,0,1,1,1,0,0.460366648854688,0.221268411260098,0.966995537979528,0.205799003364518,0,2.91600533155518,NA,2.11642653686834,NA,NA,1.8890361398913,NA,1.89709617000758,1.77244050844551,1.56095020851841,NA,1.83428868412886,1.42463221499912,-1.30938162900639,FALSE
"6",99,0,1,1,1,1,0,0,0.76230429764837,0.721249970374629,0.699253517435864,0.745123525615782,1,1.48739311800713,1.09175663652466,NA,NA,1.26729665068718,0.57261543607079,0.648957576151171,0.820127464247785,0.904050362063128,0.827789569480807,0.952285740199271,1.08520533681058,0.700209085489359,-0.596020685012131,FALSE
"243",100,1,0,1,0,1,1,1,0.193794581340626,0.708790946286172,0.358386951498687,0.736649518134072,0,0.759466428386782,NA,0.451305918444226,0.0634429438226476,0.475446506547023,0.296278252397837,NA,0.556253969018461,0.180389111660064,0.461834206303059,0.463353747171189,0.353727262424422,0.269395087082614,-0.372388852641461,TRUE
"51",101,0,0,0,0,0,0,0,0.425695609999821,0.00202627247199416,0.352800450287759,0.353387956041843,0,1.40692345911295,NA,0.869049671287877,0.902206586795151,0.773860915044244,NA,0.85211191353765,0.5183707969992,NA,0.951486642277946,0.270655918361477,0.67373314751226,0.735579994828448,-0.749059533367913,FALSE
"245",102,1,1,1,1,1,0,1,0.42007944197394,0.685358483344316,0.715638278750703,0.581924667349085,0,0.343865839146022,-0.0937635177146844,0.32816013103604,-0.0152249917261046,-0.321973758977799,-0.270946945434858,0.095611191912665,-0.118477606607754,NA,-0.0726787953722114,0.0133005900733401,NA,-0.436010838396105,-0.508995520377681,FALSE
"102",103,0,1,1,0,1,0,1,0.400359030812979,0.537183581385761,0.934837601147592,0.157987999264151,0,1.42050771549032,1.04433236677735,1.23997471207143,1.11700887258564,0.874267688159806,0.799960348070139,0.877435418718975,NA,NA,0.435578566739989,0.453371356475906,0.507154387036005,0.67670701644114,-0.902304883817059,FALSE
"12",104,0,1,0,1,1,1,0,0.660506221232936,0.0520595028065145,0.937525993678719,0.791300998069346,0,1.79228209551024,1.26813684474618,1.22011051697936,NA,1.02336972630023,1.13268517345858,NA,1.16795870812576,NA,0.879863510979029,NA,0.952457519373297,0.445365929086996,-1.03305310903047,FALSE
"82",105,0,0,1,0,1,1,1,0.848633784800768,0.229345232713968,0.0270452222321182,0.985336207784712,1,1.49970512534062,0.884113665836337,1.03901046144875,NA,0.591759009255425,0.784827614440409,0.597530353134464,1.0742763959399,NA,NA,0.820684173570646,0.826743064212175,0.786233559988931,-0.688484859416705,FALSE
"224",106,1,0,1,0,1,1,1,0.564455378334969,0.91012264858,0.440215114271268,0.905068897176534,0,1.50653058100595,1.30527087644885,1.31784740678254,1.44257412305256,NA,0.948671834486453,1.33760574429336,1.04842025361373,0.862836739074476,NA,1.24633242708514,NA,1.32992594902784,-0.218401392949465,FALSE
"130",107,1,0,1,1,1,0,1,0.644469383638352,0.657239284832031,0.357686649309471,0.983476669760421,0,-0.0223449023317073,-0.159793373014284,-0.0716248149688504,-0.0629978100881116,0.0421947523699636,-0.659276873673328,-0.445869437923854,-0.160661547636888,-0.465184218189578,-0.0708971444645006,NA,NA,-0.29185245595856,-0.159029897879823,TRUE
"89",108,0,0,1,1,1,0,0,0.507757416926324,0.542442573001608,0.974430734058842,0.555238219676539,0,0.388852497785426,0.14050815141097,0.416135999779805,0.196016466425284,NA,NA,-0.131060842114516,0.114702596733389,-0.0761405943765543,-0.247326489947949,-0.560693116085705,-0.0101951053670715,-0.391055533587851,-0.691170059032571,FALSE
"108",109,0,0,1,0,0,1,1,0.17296431469731,0.0180954136885703,0.679227352375165,0.477129588834941,0,1.49504617034976,1.16794894932371,1.30914943554336,1.30812770169516,1.00859258920588,0.974733178435756,1.08112395945371,NA,1.06374091578204,0.621338205412176,0.611852351992518,1.29064480462069,0.92397257523786,-0.633094186033954,FALSE
"13",110,0,0,1,1,0,0,1,0.137521973345429,0.159742638934404,0.826114465016872,0.659987898776308,0,2.06951844281144,2.05166114570375,2.10571211884958,1.67529013331082,1.55664881876508,1.27138546594232,NA,1.54230004315837,1.31732312536223,1.27736925419602,1.04029721485884,NA,1.20017565917418,-0.89690440006843,FALSE
"168",111,1,0,1,0,1,0,0,0.152774207061157,0.240085286321118,0.610331983305514,0.955514265689999,0,1.50027543949542,NA,1.05604830286322,1.30317017967155,1.03122521161378,1.1123607538001,1.05498519778017,NA,0.916424309316535,0.971067853072543,0.89276634807212,1.0612801659243,NA,-0.525237317139095,TRUE
"25",112,0,0,0,1,1,0,1,0.221738608088344,0.794426862616092,0.11496367235668,0.0489053395576775,0,1.66807128581328,1.49683724559105,1.48065602824116,0.965925859645622,1.09630675997181,NA,0.971694765598854,NA,1.19232441085196,0.589801265585893,0.897947452995346,0.940213738049435,0.672464161038456,-0.892964631396,FALSE
"178",113,1,1,0,1,1,0,0,0.242110754596069,0.112850269768387,0.191858440870419,0.555422616191208,0,1.71212616742291,1.29262485664604,1.4584723123574,0.740518919097506,0.971160330355589,1.11978740742624,1.08182655023688,0.999563218597738,NA,NA,1.2470217848518,1.12422723981851,NA,-0.526501655087753,FALSE
"18",114,0,0,0,0,1,1,1,0.462632203707471,0.711937841027975,0.729737556073815,0.880496040452272,0,2.59689129950269,NA,2.09330298829702,2.40208136741961,2.47613366407343,2.15674470680739,2.21257590804331,NA,1.97294883081683,1.89307020888377,1.80017665369042,NA,1.69718806487999,-0.800079657017968,FALSE
"78",115,0,0,0,0,0,0,0,0.0602584797888994,0.652336416300386,0.632559973513708,0.385438165161759,0,0.734702336198333,NA,0.251357551476637,NA,NA,0.320232631030927,0.245536763581816,-0.147894683383955,0.260986723626038,0.0500161937283852,0.027840438188845,-0.213252710387357,0.142791889296011,-0.732853383491862,FALSE
"83",116,0,0,1,1,1,1,0,0.397043706849217,0.969580847071484,0.111214108066633,0.377597983228043,0,2.80336444647752,NA,2.13282633664605,2.14988470731318,2.39588594922724,2.23267941625956,1.95226038327114,1.92855435129595,1.87444893174868,NA,1.73834872726623,1.9314119775555,1.76819691566088,-0.990711906316645,FALSE
"121",117,0,1,1,1,1,0,0,0.783850191161036,0.67916197096929,0.914373704930767,0.775890598306432,1,1.79607114175375,NA,NA,1.51662597867519,0.915901116086595,1.33751534171668,1.48402923061256,1.46703985386971,1.17927866216174,NA,0.843077243118565,1.26602891689655,0.999887364737678,-0.759739966836158,TRUE
"63",118,0,0,0,1,1,1,1,0.322062234161422,0.680046326015145,0.075443257112056,0.850066095357761,0,2.23763236174551,2.34254448008892,NA,NA,1.76403644852746,NA,2.01432497069296,2.20578332741532,2.30191292608837,1.92701147565748,1.89125971727349,1.9763415768956,1.83401527460246,-0.330475350638256,FALSE
"88",119,0,0,0,1,0,0,1,0.523798970272765,0.327928164741024,0.00209649396128953,0.955161389661953,0,0.708974315360767,0.297380920946858,NA,0.824558935244037,0.587472481715134,0.564293199047734,-0.159307150970609,NA,0.356239766347527,NA,-0.0544476830334236,NA,NA,-0.76342199839419,FALSE
"244",120,1,1,0,0,0,1,0,0.155179484281689,0.505288323620334,0.688121054088697,0.0630570829380304,0,2.04224041634092,NA,NA,1.40857576784597,1.41980976413533,2.00126931049204,1.36839230982929,NA,NA,NA,1.32869618901291,NA,1.60080878117993,-0.577487931244504,FALSE
"214",121,1,1,1,0,1,0,1,0.267370768357068,0.820789017248899,0.103432240430266,0.15656376676634,0,1.0959787365819,NA,0.861665016090834,1.18300729761641,0.743650689059489,0.810641822506292,0.661341075105194,0.807703875528993,0.67515245257861,0.751158714491647,0.860681777589335,0.627317288622559,0.820149962926559,-0.331151800674375,TRUE
"71",122,0,0,0,1,0,0,0,0.419041402637959,0.579066721489653,0.183088506339118,0.879890103125945,0,0.656659972209748,0.683102101814644,NA,0.245605573182108,0.232813774839957,0.587555072061518,0.455125464403044,0.130454501676723,0.353121751517242,-0.402940482787039,-0.16170784405595,0.242555194158699,0.06504941937637,-0.720920900536728,TRUE
"210",123,1,1,0,1,1,1,0,0.15156297548674,0.552018789341673,0.688372065778822,0.730046254117042,0,2.88277584883446,2.61369645394137,NA,2.31560201713127,2.11842505676519,1.86258113868196,NA,1.95888893780615,NA,NA,NA,1.85137082419293,2.39067239214434,-0.761754240665821,TRUE
"187",124,1,1,0,1,0,1,0,0.657633019611239,0.413566812640056,0.665324692381546,0.724849548656493,0,1.33579027203619,0.767219281735896,0.83518623373215,0.669700293330094,0.606886034410758,0.826690139368759,NA,NA,0.71895124489514,0.84727460700431,0.473450030004579,NA,0.945412699161947,-0.580411159979247,TRUE
"7",125,0,0,0,1,1,0,1,0.537344543030486,0.837943077087402,0.737406677799299,0.817493659211323,0,0.96263454526207,0.896544168478258,0.82959768103939,0.261583516236893,NA,NA,0.770880604415099,0.116628648340144,NA,0.0178809707079577,0.18455405215791,0.1495023640613,0.263967680297312,-0.80865827845595,FALSE
"153",126,1,0,1,1,1,1,1,0.444822593359277,0.583471081452444,0.533983454341069,0.991436541313305,0,2.90654329624167,2.18764897411191,2.11785211976863,1.70592589432425,1.98729964743474,2.19327157640552,1.87394255208397,1.99901567458075,2.09782691726479,2.22574191518834,1.9859678082787,1.88957055433978,2.45991595613951,-0.766244237755087,FALSE
"221",127,1,0,0,1,1,0,0,0.300061565823853,0.722162166843191,0.388333469629288,0.228034210158512,0,0.751136431990494,0.946493484273574,0.414790576254976,0.63419948325978,0.473652469486425,0.606260927157708,0.340033926626823,0.352062031061028,NA,NA,0.454920835990352,0.604237717419946,0.295019321011775,-0.299743807183136,FALSE
"50",128,0,1,0,1,1,1,1,0.371598198311403,0.0299409837462008,0.548633878352121,0.494527160655707,0,1.69582942613521,1.211774724786,1.35976096525827,1.02446569071465,NA,0.949886119069661,0.959166881621008,1.22839454142148,NA,0.693740741168959,0.736488549838636,NA,0.976525978071299,-0.893577669775579,FALSE
"141",129,1,1,1,1,1,0,0,0.128033709013835,0.363626450300217,0.0940545678604394,0.43817637860775,0,0.439496258021623,0.0260919612723799,-0.384424816721563,-0.227484253379425,0.0325067888681895,-0.329641960516673,-0.288030289194486,-0.0315691868646002,-0.523950459005985,NA,0.0369842761957541,NA,-0.763243432663962,-0.802625836255727,TRUE
"179",130,1,0,0,0,0,0,0,0.469184151152149,0.827852706192061,0.466301996028051,0.558298339135945,0,0.171694542984643,-0.074474057085418,0.0689703796217528,-0.235772071066364,-0.399309629582725,-0.234588225362015,NA,-0.142756641813834,NA,-0.196668535134066,-0.110149481129703,-0.236798406799726,-0.250496508997202,-0.370222775999818,FALSE
"143",131,1,0,1,1,1,0,1,0.819631685968488,0.626608862774447,0.333570378366858,0.225270390510559,1,0.997306192301819,0.537901604424322,-0.114040580937962,NA,-0.173328742257578,0.585805293283065,0.25770808346153,NA,0.204400262202797,NA,NA,-0.0138630318850729,NA,-1.01116922418689,FALSE
"64",132,0,0,0,1,1,0,0,0.00586823979392648,0.537618218455464,0.233397749252617,0.214670400135219,0,1.53291796508103,1.21882755916592,1.1087437014032,1.45904122097249,1.28470960764718,1.22496293560854,NA,0.948970723376475,0.954043087837105,NA,0.855001744141785,NA,0.829500743356428,-0.690666721331923,TRUE
"172",133,1,1,1,1,0,0,1,0.419729336863384,0.948958943132311,0.663428251631558,0.500770487589762,0,1.67832790771156,NA,1.54411213444326,1.20746362121036,1.19314803676794,1.15088233853177,NA,NA,1.33281605948263,1.22755688544216,1.1250002586917,0.935000627852274,1.07797893166821,-0.586943731797978,FALSE
"106",134,0,0,1,0,1,0,1,0.0165163532365113,0.682659423677251,0.624928385717794,0.0682465243153274,0,1.32001948840641,NA,0.922331080518291,NA,NA,0.761209257390736,1.03001031266691,0.519119627999792,0.775651017800028,0.722922044340417,0.252882686631641,0.328480262280136,0.223379206859874,-0.938103438378392,FALSE
"22",135,0,0,1,0,1,0,1,0.249793817987666,0.236842077225447,0.85652049863711,0.743694072123617,0,1.75620289238682,1.82037785609783,1.60470759630027,1.36570591490976,1.20526046616964,0.939787918850125,NA,1.30211144581315,NA,0.797110465823209,1.22044814947036,0.902173146200447,0.87025997234361,-0.808704958927411,FALSE
"21",136,0,0,0,1,1,0,0,0.719353850232437,0.823402378242463,0.89983590436168,0.872979937354103,1,0.292784529875036,0.101868479732883,0.212668063903977,0.102473889543869,NA,NA,-0.023591952592686,0.12345202585694,-0.0878892182760437,NA,0.202903301782803,-0.259775205986258,-0.176815427070561,-0.370680306966375,TRUE
"70",137,0,1,1,0,0,0,0,0.304803435690701,0.941013174364343,0.0482736784033477,0.691099683986977,0,0.332854337933816,0.219573541873708,0.182154880220428,-0.205013067973272,-0.0691022168797056,0.0518863253032333,-0.421541894407579,NA,-0.366781113957744,-0.376886104615812,-0.242979739921082,-0.279972411945136,-0.330709293498982,-0.640491225429069,FALSE
"69",138,0,0,0,0,0,1,1,0.45543002942577,0.358949874993414,0.165447306120768,0.921208222163841,0,2.22312233372175,2.39501850127551,1.83482101254781,1.77920563023163,NA,1.41075058756378,1.88614134726924,1.2341412256884,1.5989680766886,1.55307095177743,2.08765937632771,1.31717449453852,NA,-0.570487392840524,FALSE
"135",139,1,1,0,1,1,1,1,0.47825006628409,0.540638521779329,0.622675898019224,0.240448128897697,0,1.38137957765598,0.561595622486438,0.825505290019869,0.638173780753946,0.283472891879993,1.13242582728193,0.74173189321512,0.43967714239285,NA,0.729553344095478,NA,1.09058313075639,1.01629658898124,-0.435901889711609,FALSE
"23",140,0,0,0,0,1,0,1,0.441586733330041,0.0336296269670129,0.941223804373294,0.342231290880591,0,1.35876690682036,1.22781941949014,1.21436044003074,0.964174760964408,0.788288766787864,0.91724065944475,0.426399992463151,0.529308260227638,NA,0.846522186234061,0.361768048612503,0.325487308896039,0.733208439265682,-0.792020411068292,TRUE
"228",141,1,0,0,0,0,0,0,0.646336852340028,0.507879587588832,0.943555451929569,0.983636910794303,0,0.654858388741049,0.386817047024522,0.393465185628566,0.301776658169906,0.179307908552132,NA,0.0647689565163432,0.215163411671599,0.199280161768345,NA,0.40923587228286,0.0627309940482938,0.298125846450056,-0.398160817813979,FALSE
"237",142,1,1,1,0,0,0,0,0.0257198058534414,0.918153600767255,0.839538185391575,0.42960462719202,0,0.721836163070417,-0.027342022672349,0.198275242076232,NA,0.246542241398334,0.55992738182991,0.0145346996174433,0.31031871546318,0.323668927515904,0.0708438963835822,0.401572944333674,NA,0.194104013467878,-0.499662545008705,FALSE
"110",143,0,0,1,0,1,0,0,0.560944349272177,0.989892928861082,0.516769539797679,0.698205347405747,0,0.243013079990034,-0.0480307628119796,0.124033464166569,-0.0674073044745207,NA,-0.227452554326003,-0.11656321999493,-0.196065863211433,-0.353139504390239,-0.470918865369863,-0.460288670536179,-0.331520202274405,-0.369684750875344,-0.651116202253981,TRUE
"229",144,1,1,1,0,1,0,1,0.462302629603073,0.434136433526874,0.52691548736766,0.238736841827631,0,1.52274045231633,0.663923653178578,0.962488347185865,0.997021004692866,NA,1.12122575759416,NA,0.908554840542313,0.808877613498492,0.515282781119125,1.01992273788751,1.03948128561926,NA,-0.664511517441028,FALSE
"198",145,1,1,1,1,0,1,0,0.282075119903311,0.612568276934326,0.244613080983981,0.898866659030318,0,2.43507892409931,NA,NA,1.96365899952958,NA,NA,1.69109020155105,1.58873048179335,NA,1.99187722887809,NA,1.94320320859119,NA,-0.467538705364671,FALSE
"236",146,1,0,0,1,0,1,1,0.436880405526608,0.53873871685937,0.976365475915372,0.151398947928101,0,1.44638964727662,1.38569258243969,0.932509272690659,0.985175997976044,0.891026557734778,NA,NA,NA,1.08822976845879,0.915847443858622,0.53845610823405,NA,0.647534530376591,-0.745776953120203,TRUE
"235",147,1,1,0,1,1,1,1,0.476502306293696,0.943399738287553,0.628321310738102,0.898429661523551,0,1.6034993887303,1.55004049399885,1.43729851477241,1.11678525723377,1.42012113791739,1.72989106396006,1.43716372684062,NA,1.36042725172337,1.5822506055917,1.34983487297539,NA,1.23655258051093,-0.213953369037634,TRUE
"231",148,1,1,1,1,1,0,1,0.741972769843414,0.600639898329973,0.67190095083788,0.476953027769923,1,0.803707483429385,0.487507509112899,NA,0.0655227570098757,0.128989953973096,-0.278490549947207,-0.327187785317463,-0.404438945130006,-0.248808787639647,-0.308787872788388,NA,NA,-0.201954314684513,-1.05907857716584,TRUE
"186",149,1,0,1,0,1,0,0,0.349429234629497,0.63883903902024,0.907712956890464,0.939974490087479,0,0.527986436011374,0.412869989522189,0.21898202582867,NA,0.609148172003801,0.275440461223132,NA,0.126898229562785,0.0860497173953405,0.315563728590323,NA,-0.184604255295928,NA,-0.462506699364177,TRUE
"29",150,0,1,0,1,1,0,1,0.456228265538812,0.731521180830896,0.55818987917155,0.907565955305472,0,0.528689781372622,0.320850610874687,-0.101177064241281,0.103147953277791,0.147666403671824,-0.0382562446923994,-0.216294965997864,-0.53555557010601,-0.403687493213495,-0.60563515558644,-0.403877712438033,-0.619368847214085,NA,-1.07165035311881,FALSE
"184",151,1,0,1,0,1,1,0,0.476396628655493,0.788533727871254,0.781923412112519,0.10281231533736,0,2.40159891058573,1.90376719133368,1.66955907456838,1.99450723514523,NA,2.13839401618812,NA,1.90879631258698,NA,1.71169644995935,1.63706294576826,NA,1.8889099309509,-0.655709135026223,TRUE
"249",152,1,1,1,0,1,1,1,0.0644629199523479,0.32792214746587,0.168363998411223,0.340657058171928,0,2.30183535831227,1.5824519753946,1.23642995596758,1.7228978708441,1.46467237745429,1.57474283027877,1.4920465857332,1.20114363862587,1.4557826224384,NA,1.24724642035,NA,NA,-1.05458893796227,TRUE
"42",153,0,1,0,1,0,0,0,0.370252983877435,0.222201403230429,0.587681542150676,0.998759536538273,0,0.524088479768598,0.322481371168725,NA,0.255992760516593,0.364168016122492,0.297611788192376,0.0912083843423217,-0.0702634204367689,NA,-0.15171918475465,-0.35404496096549,0.0139692536962289,NA,-0.688020110443236,FALSE
"131",154,1,1,0,1,1,1,0,0.423655962571502,0.98435544478707,0.100753942271695,0.538326034555212,0,0.696980834475954,0.313502566608438,0.708305526274028,0.874090131610346,0.234637410927321,0.354758825435307,0.272941057749892,0.523188553173407,0.751991816714391,0.774174243120412,0.594759487195472,0.407788419121538,1.03367996682689,0.0056196945901239,FALSE
"173",155,1,1,0,0,0,0,1,0.98776776669547,0.024828395107761,0.80044476618059,0.258054106729105,1,1.68732140936999,1.31442370005132,0.968593204445814,1.01288334260466,1.05954990355039,0.909741206008965,0.763226284553928,0.513994746364784,0.246083536068629,NA,0.233775562154183,0.860854540343578,0.612877330557327,-1.1181522650183,FALSE
"223",156,1,0,0,1,0,1,1,0.693747285753489,0.585447454825044,0.170124924276024,0.65856122598052,0,1.23237174742412,0.990659815850718,1.11645498709809,NA,0.651663584820115,NA,0.805295771120023,NA,NA,0.547408942750301,0.270209810915205,0.621124149264069,NA,-0.752790779780926,FALSE
"129",157,1,0,0,0,1,1,0,0.990808628732339,0.0824241153895855,0.825335879810154,0.741632065502927,1,1.73687005553231,NA,1.38237055207669,0.679502364684803,NA,0.56456916594813,0.797440537645825,0.849420408038637,0.363300148491578,0.673415757864079,0.411695140840757,0.61659359541607,NA,-1.16963522415868,FALSE
"125",158,0,0,0,0,1,0,0,0.263455022592098,0.979655105154961,0.298557985341176,0.220906930975616,0,1.06811076758175,1.40886489355247,1.09577060419079,0.702638467225344,NA,NA,0.996308137326874,1.01513384088233,0.748391668263835,1.11138625417769,0.726878951364984,0.711474926650496,0.750241574374333,-0.243115340939873,TRUE
"73",159,0,0,0,0,0,0,1,0.737471041735262,0.133876011939719,0.900988392531872,0.056507985573262,1,0.397987174955569,-0.0818061186987362,-0.437108179490271,0.0141678961784999,NA,-0.154024391330568,-0.0909828456341124,NA,-0.293698876624234,NA,-0.172555723762679,-0.273953298099422,-0.418826572617764,-0.686432373115524,FALSE
"212",160,1,0,1,1,0,0,1,0.500568532850593,0.675632774829865,0.478931170189753,0.682363183237612,0,1.21364304670141,NA,0.648993748742516,1.11624409318596,0.960642721860117,0.751168916285899,0.695216319999154,1.14187362775753,0.591669774278322,NA,0.717682901969037,0.264767019017938,0.626268209615073,-0.677403669834063,TRUE
"80",161,0,1,1,1,0,0,0,0.539342578034848,0.258888866985217,0.286399881821126,0.48143639229238,0,0.394829820353779,0.0108250192934971,NA,-0.249321147119837,NA,-0.337386637565999,-0.599035249629098,-0.240238566020323,-0.499661185066263,-0.369559817054393,-0.937915422402807,NA,-0.704662670482169,-1.06554245700024,FALSE
"203",162,1,0,1,1,0,1,1,0.676517235348001,0.33050476689823,0.286004432244226,0.721727965865284,0,2.42432646516483,2.13831314587373,2.17732993647819,1.86772671707251,2.30920849979782,1.98705014966337,2.04026544713866,NA,NA,NA,1.85548294066692,2.17312667148409,NA,-0.410021659089332,FALSE
"11",163,0,1,1,0,0,0,1,0.653550594113767,0.311966919107363,0.0283326958306134,0.650380464503542,0,1.41489379403427,1.34126336382939,1.5395023367747,1.05697395745977,1.21701306895862,1.15739660564085,NA,0.854382595960247,NA,0.958971813948506,0.681029759074347,0.840974958020634,NA,-0.587901617019772,FALSE
"4",164,0,1,0,0,1,0,1,0.823393294354901,0.774831358576193,0.599059320986271,0.431989003671333,1,0.0692929845623523,-0.494918468476674,NA,-0.383791959700503,-0.41824368430798,-0.710775453877363,NA,NA,-0.589369340288604,-0.730305616905932,-0.318929789976336,-0.276356135958174,NA,-0.511156832175833,FALSE
"104",165,0,0,1,1,0,0,1,0.657674336107448,0.124812941765413,0.822384140454233,0.42245560977608,0,0.760723317986482,0.849599054062565,0.831333541352878,0.816452449112246,0.469652875049472,0.280756693713372,0.31221299685355,-0.194262734725685,0.225399916094259,NA,-0.174745095917,-0.241294432840849,-0.109327625096878,-0.935845702604724,FALSE
"76",166,0,1,0,0,1,0,0,0.47132907086052,0.801881056046113,0.809764049714431,0.996977349044755,0,0.614172693657419,NA,NA,0.169333916299628,-0.0385976807028627,0.0106515083764092,-0.368803104824712,-0.086083880792051,NA,-0.031662823589265,-0.198601308903153,NA,-0.734287150052037,-0.935689787838903,FALSE
"217",167,1,1,1,0,1,0,0,0.150112381670624,0.558286112500355,0.898452976252884,0.184774942463264,0,1.50360286394958,1.14993118189008,0.952950626691515,NA,0.803538659326152,1.19806083828239,NA,1.27512986501822,1.07109600678151,1.20125859506633,1.22995269445376,1.16133358655066,1.01752811280174,-0.351084616731456,TRUE
"56",168,0,1,0,1,1,0,1,0.574375465046614,0.156620447756723,0.859150654636323,0.990829198388383,0,0.338077561115594,0.562216006820744,0.0590709939785826,-0.0881909355957912,NA,-0.164929731565536,-0.118383895989256,-0.190355721619607,NA,NA,-0.454134116223116,NA,-0.414295992014653,-0.772292615234478,FALSE
"216",169,1,1,0,0,0,1,0,0.524735500803217,0.889818002469838,0.235637906705961,0.699612522497773,0,1.2984109188966,NA,0.750272082518502,1.08272389260695,0.599009445037102,0.319228707580623,0.948018639403913,1.16761849942512,0.673920140825921,0.725633367206853,0.860782296682475,NA,NA,-0.50520308695194,TRUE
"151",170,1,0,1,0,1,0,1,0.876522874925286,0.227622397011146,0.599800801137462,0.0804104686249048,1,0.957572102874739,1.07656204985396,1.19018234269885,0.776161644743922,0.587173209588778,0.828029402668098,0.691513967448314,NA,0.52052175810886,NA,0.573745467670299,0.549994594797426,0.657377474996675,-0.363866257053272,FALSE
